Questions,Answers,keywords
Paano pumili ng tamang uri ng binhi ng palay para sa aking lugar?,"Isang mabisang paraan ay ang piliin ang barayti ng palay na angkop sa klima, panahon ng pagtatanim, at uri ng lupa sa inyong lugar. dapat itong:
mabilis tumubo (maikling araw ng tanim)
mataas ang ani
resistensya sa peste at sakit
hindi madaling mabuwal sa hangin o ulan
makabubuting magtanong sa philrice, da technician, o local agriculture office para sa rekomendadong barayti tulad ng nsic rice varieties para sa iyong rehiyon. Para mas maging epektibo, sumangguni rin sa technician o extension worker kung may alinlangan.","['pumili', 'tamang', 'uri', 'binhi', 'palay', 'lugar']"
Ano ang mga hakbang sa tamang paghahanda ng lupa bago magtanim ng palay?,"Huwag kalimutang narito ang mga hakbang na maaari mong sundin:
1. araruhin ang lupa upang mabungkal at mapalambot ito.
2. i-harow o durugin ang malalaking tipak ng lupa.
3. patagin ang lupa gamit ang leveling board para pantay ang daloy ng tubig.
4. kung pwedeng gawin, mag-pre-germinate ng damo bago magtanim para mabawasan ang damo sa panahong tumutubo ang palay.
5. ang maayos na paghahanda ng lupa ay nakakatulong sa magandang pagtubo, paglaganap ng ugat, at mas epektibong abono at tubig. Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['hakbang', 'tamang', 'paghahanda', 'lupa', 'magtanim', 'palay']"
Paano magtanim ng palay gamit ang tamang distansya ng mga punla?,"Karaniwang ginagawa ng mga magsasaka ang gamitin ang distansyang 20 cm x 20 cm o kaya ay 15 cm x 30 cm depende sa sistema ng pagtatanim.
kung siksik ang tanim, nag-aagawan sa nutrients, araw, at tubig ang mga punla.
ang tamang distansya ay nakakatulong sa mas maayos na paglaki, mas kontroladong pagdamo, at mas madaling pamamahala sa bukid.
pwede itong gawin sa manual transplanting o gumamit ng mechanical rice transplanter para mabilis at pantay.
 Mahalaga na sumangguni rin sa technician o extension worker kung may alinlangan.","['magtanim', 'palay', 'gamit', 'tamang', 'distansya', 'punla']"
Ano ang wastong paraan ng pagdidilig sa palayan upang mapanatili ang tamang antas ng tubig?,"Puwede mong subukan ang panatilihin ang tamang antas ng tubig sa palayan upang masiguro ang maayos na paglaki ng palay:
- pagkatapos magtanim: panatilihin ang tubig sa 2-3 cm na lalim upang hindi malunod ang mga bagong tanim.
- sa panahon ng paglaki: panatilihin ang tubig sa 5 cm na lalim.
- bago anihin: huwag nang magpatubig 10-14 araw bago mag-ani upang mapadali ang pag-aani at maiwasan ang pagkasira ng butil. Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['wastong', 'pagdidilig', 'palayan', 'upang', 'mapanatili', 'tamang', 'antas', 'tubig']"
Paano mag-apply ng abono sa palay upang mapabuti ang ani?,"Para mas maging epektibo, magpa-soil test kung maaari, para malaman kung anong abono ang kailangan.
-una (basal application): ilagay ang abono ilang araw pagkatapos magtanim.
-pangalawa (tillering stage): sa oras na nagsisimula nang maglabas ng maraming dahon ang palay.
-pangatlo (panicle initiation stage): bago magsimulang bumuo ng butil.
-gamitin ang tamang dami at klase ng abono (hal. urea, ammonium phosphate, muriate of potash) at sundin ang tamang timing para masiguro ang tamang sustansya ng lupa at palay.
 Isang mabisang paraan ay ang sumangguni rin sa technician o extension worker kung may alinlangan.","['magapply', 'abono', 'palay', 'upang', 'mapabuti', 'ani']"
Paano kontrolin ang mga peste at sakit sa palay?,"Tandaan na gamitin ang integrated pest management (ipm) upang makontrol ang mga peste at sakit:
pag-obserba: regular na inspeksyon ng palayan upang maagapan ang pagkalat ng peste at sakit.
kultural na pamamaraan: paglilinis ng paligid ng palayan at tamang spacing ng tanim.
biological control: paggamit ng natural na kaaway ng mga peste tulad ng mga ibon at insekto.
chemical control: gamitin lamang ang pestisidyo kung kinakailangan at sundin ang tamang dosis at timing ng pag-spray. Puwede mong subukan ang sumangguni rin sa technician o extension worker kung may alinlangan.","['kontrolin', 'peste', 'sakit', 'palay']"
Ano ang mga palatandaan na ang palay ay handa nang anihin?,"Huwag kalimutang 80â€“85% ng mga butil sa uhay ay kulay ginto o dilaw.
tuyo na ang mga uhay at tangkay.
matigas na ang butil kapag kinagat o pinisil.
kapag maagang inani, mababa ang ani at basa ang butil. kung huli naman, maaaring malagas ang butil. kaya mahalagang tamang panahon ang sundin sa pag-aani. Puwede mong subukan ang sumangguni rin sa technician o extension worker kung may alinlangan.","['palatandaan', 'palay', 'handa', 'nang', 'anihin']"
Paano ang tamang proseso ng pag-aani at pag-iimbak ng palay?,"Tandaan na aniin sa tamang oras, huwag masyadong maaga o huli.
gumamit ng sickle o makina tulad ng reaper o harvester para mas mabilis at pantay.
patuyuin ang palay sa araw o mechanical dryer hanggang 14% ang moisture content para iwas panis at amag.
ilagay sa malinis, tuyong sako at itago sa maaliwalas, madilim, at ligtas sa daga at insekto.
gamitin ang proper storage practices para tumagal ang palay at hindi masira habang iniimbak. Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['tamang', 'proseso', 'pagaani', 'pagiimbak', 'palay']"
Paano mapapalakas ang ani ng palay gamit ang mga makabagong teknolohiya?,"Kung maaari, gumamit ng makabagong binhi (high-yielding varieties) na mas matibay at mas produktibo.
gamitin ang mga makinarya tulad ng seeders, transplanters, harvesters, at dryers para mapabilis ang trabaho.
sumubok ng mga app gaya ng rice crop manager para sa tamang gabay sa abono at tanim.
gumamit ng drone o sensor kung available, para makita agad ang problema sa tanim.
sumali sa mga training at seminar ng philrice o da para sa bagong kaalaman.
ang pagsabay sa teknolohiya ay nakakatipid sa oras at gastos, habang napapataas ang ani at kalidad ng palay. Puwede mong subukan ang sumangguni rin sa technician o extension worker kung may alinlangan.","['mapapalakas', 'ani', 'palay', 'gamit', 'makabagong', 'teknolohiya']"
Ano ang mga benepisyo ng paggamit ng hybrid na palay?,"Isang mabisang paraan ay ang ang hybrid rice ay uri ng palay na pinalaki gamit ang teknolohiya upang magkaroon ng mas mataas na ani kumpara sa ordinaryong (inbred) na palay.
mga benepisyo:
mas mataas ang ani â€” hanggang 15â€“20% na dagdag kung aalagaan nang tama
matatag sa stress gaya ng tagtuyot at peste
mas maraming punla bawat pananim
angkop para sa mga lugar na may sapat na irigasyon at alaga sa tanim
tandaan: kailangan ng mas tutok na pamamahala at hindi pwedeng gamitin muli ang buto sa susunod na taniman. Kung maaari, sumangguni rin sa technician o extension worker kung may alinlangan.","['benepisyo', 'paggamit', 'hybrid', 'palay']"
Paano magtanim ng palay gamit ang systemang â€œdirect seedingâ€?,"Puwede mong subukan ang ang direct seeding ay pagtatanim ng palay nang hindi na kinakailangang itanim muna sa punlaan at ilipat (transplanting).
may dalawang paraan:
dry seeding â€“ itanim ang buto sa tuyong lupa
wet seeding â€“ itanim sa lupa na basa o may tubig
hakbang:
bungkalin at patagin ang lupa
itanim ang binhi nang pantay-pantay gamit ang kamay, seeder, o makina
i-manage agad ang tubig at damo dahil mas mabilis tumubo ang damo rito
benepisyo: mas tipid sa oras at labor, pero kailangan ng mas maayos na pamamahala sa damo at patubig.
 Isang mabisang paraan ay ang sumangguni rin sa technician o extension worker kung may alinlangan.","['magtanim', 'palay', 'gamit', 'systemang']"
Paano matutulungan ng mulching ang pagyabong ng palay?,"Puwede mong subukan ang ang mulching ay paglalagay ng pantakip sa lupa gamit ang dayami, damo, o plastic mulch.
mga benepisyo sa palay:
pinipigil ang damo sa palayan
pinapanatili ang moisture o halumigmig sa lupa
pinoprotektahan ang lupa laban sa sobrang init o ulan
nadadagdagan ang sustansya ng lupa kapag nabubulok ang organic mulch
gamit ito, mas malusog at matatag ang tubo ng palay lalo na sa mga lugar na kulang sa tubig. Kung maaari, sumangguni rin sa technician o extension worker kung may alinlangan.","['matutulungan', 'mulching', 'pagyabong', 'palay']"
Ano ang epekto ng paggamit ng malupit na pestisidyo sa kalusugan ng tao?,"Puwede mong subukan ang ang sobrang paggamit o maling paggamit ng malalakas na pestisidyo ay may masamang epekto sa tao:
pagkalason (hilo, pagsusuka, hirap sa paghinga)
pangmatagalang sakit gaya ng kanser, problema sa atay o bato
pagkalapnos ng balat o iritasyon sa mata
maaari rin itong makontamina ang tubig at lupa
paalala:
gumamit lang ng pestisidyo kapag kailangan
sundin ang tamang sukat, oras, at gamit
gumamit ng personal protective equipment (ppe) tulad ng gloves, mask, at apron
maghugas agad pagkatapos gumamit Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['epekto', 'paggamit', 'malupit', 'pestisidyo', 'kalusugan', 'tao']"
Ano ang mga gamit na kinakailangan para sa tamang pag-aani ng palay gamit ang makina?,"Puwede mong subukan ang kung gagamit ng makina sa pag-aani ng palay, narito ang mga kailangang kagamitan:
combine harvester â€“ ginagamit sa sabay-sabay na pag-aani, paggiik, at paglilinis
reaper â€“ pangputol ng palay pero hindi ginigiik
threshing machine â€“ para ihiwalay ang butil sa dayami kung mano-mano ang pagputol
mechanical dryer â€“ parapatuyuin agad ang palay
sacks at weighing scale â€“ para sa maayos na imbakan at pagbilang ng ani
benepisyo ng makina: mas mabilis, pantay, at mas kaunting aberya gaya ng butil na nawawala o nasasayang. Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['gamit', 'kinakailangan', 'tamang', 'pagaani', 'palay', 'gamit', 'makina']"
Paano mag-apply ng foliar fertilizer sa palay?,"Huwag kalimutang ang foliar fertilizer ay abono na iniispray sa dahon ng palay.
paano gamitin:
gamitin ito sa umaga o hapon, iwasan ang tirik na araw
siguraduhing pantay ang pag-spray sa lahat ng bahagi ng tanim
gamitin ito bilang supplement, hindi pamalit sa abono sa lupa
mag-apply sa tamang growth stage (karaniwang sa tillering o panicle initiation)
benepisyo: mas mabilis ang absorption ng nutrients at masigla ang tubo ng palay. Isang mabisang paraan ay ang sumangguni rin sa technician o extension worker kung may alinlangan.","['magapply', 'foliar', 'fertilizer', 'palay']"
Paano matutulungan ng mulching ang pagyabong ng palay?,"Kung maaari, ang mulching ay paglalagay ng pantakip sa lupa gaya ng dayami.
benepisyo:
pinipigil ang pag-usbong ng damo
pinapanatili ang halumigmig ng lupa
binabawasan ang sobrang init at erosion
nakakatulong sa pagdagdag ng organic matter sa lupa
resulta: mas malusog ang lupa, mas maganda ang tubo ng palay. Mahalaga na sumangguni rin sa technician o extension worker kung may alinlangan.","['matutulungan', 'mulching', 'pagyabong', 'palay']"
"Ano ang mga uri ng pataba na nakatutok sa nitrogen, phosphorus, at potassium para sa palay?","Tandaan na may tatlong pangunahing nutrient na kailangan ng palay:
nitrogen (n) â€“ para sa paglago ng dahon (hal: urea)
phosphorus (p) â€“ para sa ugat at pamumulaklak (hal: 16-20-0 o ammophos)
potassium (k) â€“ para sa resistensya at pagbunga (hal: 0-0-60 o muriate of potash)
balanced fertilizers gaya ng 14-14-14 o 16-16-16 ay may lahat ng ito.
 Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['uri', 'pataba', 'nakatutok', 'nitrogen', 'phosphorus', 'potassium', 'palay']"
Ano ang mga gamit na kinakailangan para sa tamang pag-aani ng palay gamit ang makina?,"Puwede mong subukan ang combine harvester â€“ sabay na nag-aani, naggigiik, at naglilinis
reaper â€“ pamputol ng palay
threshing machine â€“ naghihiwalay ng butil mula sa dayami
mechanical dryer â€“ pantuyo ng palay
sako at timbangan â€“ para sa maayos na imbakan at bilang ng ani Kung maaari, sumangguni rin sa technician o extension worker kung may alinlangan.","['gamit', 'kinakailangan', 'tamang', 'pagaani', 'palay', 'gamit', 'makina']"
Ano ang mga benepisyo ng paggamit ng Integrated Pest Management (IPM) sa palayan?,"Puwede mong subukan ang binabawasan ang paggamit ng pestisidyo
pinoprotektahan ang kalikasan at kalusugan
ginagamit ang natural na kaaway ng peste
nakakatipid sa gastos
mas sustainable at ligtas para sa mga magsasaka at tanim
 Kung gusto mong mas makasiguro, sumangguni rin sa technician o extension worker kung may alinlangan.","['benepisyo', 'paggamit', 'integrated', 'pest', 'management', 'ipm', 'palayan']"
Paano malalaman kung ang palay ay nagiging overripe na?,"Puwede mong subukan ang kulay ginto ang mga uhay pero nagsisimula nang malagas
ang butil ay sobrang tuyo at madaling mabasag
mas madali itong mahulog sa lupa sa pag-aani
tip: umane kapag 80â€“85% ng butil sa uhay ay hinog para maiwasan ito. Tandaan na sumangguni rin sa technician o extension worker kung may alinlangan.","['malalaman', 'palay', 'nagiging', 'overripe']"
Paano maiwasan ang pagkalugi sa pagbenta ng palay sa merkado?,"Mahalaga na magbenta sa tamang panahon â€“ hintayin ang mataas na presyo
sumali sa kooperatiba o farmersâ€™ group
gamitin ang tamang timbangan at kalidad ng palay
iwasan ang middleman kung kaya
gumamit ng apps o tech para masubaybayan ang presyo ng palay Isang mabisang paraan ay ang sumangguni rin sa technician o extension worker kung may alinlangan.","['maiwasan', 'pagkalugi', 'pagbenta', 'palay', 'merkado']"
Paano mapapa-boost ang productivity ng palay sa pamamagitan ng advanced irrigation techniques?,"Para mas maging epektibo, gamitin ang alternate wetting and drying (awd) â€“ tipid sa tubig pero mataas ang ani
mag-install ng irrigation control structures tulad ng pipa at kanal
gumamit ng drip o sprinkler system sa upland rice
resulta: tipid sa tubig, mas maraming ani, at mas kaunting sakit/peste. Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['mapapaboost', 'productivity', 'palay', 'advanced', 'irrigation', 'techniques']"
Ano ang mga karaniwang sakit na tumatama sa palay na may kinalaman sa mga insekto?,"Huwag kalimutang tungro â€“ dala ng berdeng leafhopper
rice black bug damage â€“ sinisipsip ang tangkay
stemborer damage â€“ nauuwi sa deadheart at whitehead
laban: ipm, paggamit ng resistant varieties, at tamang pesticide timing Mahalaga na sumangguni rin sa technician o extension worker kung may alinlangan.","['karaniwang', 'sakit', 'tumatama', 'palay', 'kinalaman', 'insekto']"
Paano gamitin ang rice hulls bilang organic na pataba?,"Mas mainam kung sunugin ang ipa para maging carbonized rice hull (crh)
ihalo sa compost o abono
pwede ring gamitin bilang mulch o soil conditioner
benepisyo: binubuhay ang lupa at pinabibilis ang pagtubo ng tanim Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['gamitin', 'rice', 'hulls', 'organic', 'pataba']"
Paano suriin ang kalidad ng tubig na ginagamit sa irigasyon ng palayan?,"Kung gusto mong mas makasiguro, tingnan ang kulay at amoy â€“ dapat malinaw at walang baho
sukatin ang ph level (ideal: 5.5â€“7.0)
i-check kung may asin, langis, o kemikal
pwede rin magpa-laboratory test sa da o lgu
tamang tubig = mas malusog na palay
 Isang mabisang paraan ay ang sumangguni rin sa technician o extension worker kung may alinlangan.","['suriin', 'kalidad', 'tubig', 'ginagamit', 'irigasyon', 'palayan']"
Ano ang mga teknolohiyang tumutulong sa mga magsasaka upang mapadali ang paghahanda ng bukirin?,"Puwede mong subukan ang rotavator at harrow â€“ pangdurog ng lupa
laser leveler â€“ pantay na lupa = pantay na patubig
drone â€“ para sa mabilis na survey at pagtatanim
rice transplanter â€“ pantay at mabilis na paglipat ng punla
bentahe: mas mabilis, mas tipid, mas magaan sa katawan Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['teknolohiyang', 'tumutulong', 'magsasaka', 'upang', 'mapadali', 'paghahanda', 'bukirin']"
Ano ang epekto ng climate change sa mga sistema ng irigasyon sa palayan?,"Tandaan na hindi regular ang ulan â€“ kulang o sobra sa tubig
mas mabilis matuyo ang lupa dahil sa init
baha na sumisira sa irigasyon
solusyon: mag-imbak ng tubig, gumamit ng awd, at ayusin ang drainage Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['epekto', 'climate', 'change', 'sistema', 'irigasyon', 'palayan']"
Paano magtanim ng palay sa lugar na madalas magkaroon ng typhoon?,"Isang mabisang paraan ay ang gumamit ng early-maturing o storm-resistant varieties
mag-adjust ng planting calendar para iwasan ang panahon ng bagyo
patagin at palakasin ang levees o pilapil
gumamit ng raised beds kung sobrang putik ang lupa
magtanim ng buffer crops sa paligid
 Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['magtanim', 'palay', 'lugar', 'madalas', 'magkaroon', 'typhoon']"
Paano magsagawa ng post-harvest treatment sa palay para mapahaba ang shelf life nito?,"Tandaan na patuyuin agad ang palay sa tamang moisture content (14%)
gumamit ng mechanical dryer para pantay ang pagpapatuyo
ilagay sa malinis, tuyong sako
itago sa maaliwalas na lugar na walang peste at kahalumigmigan
pwede ring gumamit ng hermetic storage (airtight na container) Kung gusto mong mas makasiguro, sumangguni rin sa technician o extension worker kung may alinlangan.","['magsagawa', 'postharvest', 'treatment', 'palay', 'mapahaba', 'shelf', 'life']"
Gaano katagal bago maani ang palay?,"Puwede mong subukan ang inbred varieties: 110â€“120 araw
hybrid varieties: 100â€“110 araw
mula sa tanim hanggang anihan, nasa 3 hanggang 4 na buwan ang kabuuang tagal. Tandaan na sumangguni rin sa technician o extension worker kung may alinlangan.","['gaano', 'katagal', 'maani', 'palay']"
Anong mga uri ng palay ang tinatanim sa Pilipinas?,"Isang mabisang paraan ay ang inbred varieties â€“ karaniwang ginagamit, mura ang binhi (hal: nsic rc222)
hybrid varieties â€“ mas mataas ang ani, pero mas mahal ang binhi (hal: mestiso 20)
specialty rice â€“ organic, black rice, o aromatic rice tulad ng jasponica
tip: piliin ang variety base sa klima, lupa, at panahon ng pagtatanim.
 Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['anong', 'uri', 'palay', 'tinatanim', 'pilipinas']"
Paano magtanim ng palay?,"Para mas maging epektibo, transplanting â€“ tumubo muna sa seedbed, saka ililipat sa palayan (mas kontrolado)
direct seeding â€“ binhi ay isasabog o ididiretso sa lupa (mas mabilis, mas tipid)
hakbang:
maghanda ng lupa
pumili ng tamang binhi
magtanim sa tamang panahon
maglagay ng pataba
aalagaan laban sa peste at damo Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['magtanim', 'palay']"
Ano ang mga sakit sa palay?,"Kung maaari, karaniwan:
tungro â€“ paninilaw ng dahon, hindi lumalaki
blast â€“ may mga batik sa dahon
bacterial blight â€“ pagkaburo ng dahon
sheath blight â€“ pamumuti at pagkabulok sa bandang ibaba( kulang sa nutrients, labis na tubig, o sobrang siksik ang tanim)
 Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['sakit', 'palay']"
Paano maiwasan ang mga sakit sa palay?,"Mahalaga na gumamit ng resistant varieties
iwasan ang sobrang tubig at sobrang pataba
magtanim ng tamang distansya
linisin ang paligid ng palayan
gumamit ng integrated pest management (ipm)
huwag paulit-ulit sa iisang variety Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['maiwasan', 'sakit', 'palay']"
Paano iwasan ang mga damo sa palayan?,"Kung gusto mong mas makasiguro, gumamit ng pre-emergent herbicide bago tumubo ang damo
magbabad ng tubig (water management) para hindi tumubo
weeding â€“ mano-mano o gamit ang rotary weeder
magmulch o gumamit ng straw sa paligid
regular na pagmamasid ay susi para maagapan. Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['iwasan', 'damo', 'palayan']"
Paano malalaman kung kulang sa nutrisyon ang palay?,"Isang mabisang paraan ay ang dilaw o maputla ang dahon = kulang sa nitrogen
mabagal ang paglaki = kulang sa phosphorus
mahinang resistensya at madaling dapuan ng sakit = kulang sa potassium
gumamit ng leaf color chart (lcc) o tissue test para masigurado Tandaan na sumangguni rin sa technician o extension worker kung may alinlangan.","['malalaman', 'nutrisyon', 'palay']"
Paano protektahan ang palay sa tag-init?,"Kung maaari, gumamit ng varieties na drought-tolerant
magpatubig gamit ang alternate wetting and drying (awd)
magmulch ng dayami sa paligid para panatilihin ang halumigmig
magtanim sa mas maagang panahon bago tumindi ang init Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['protektahan', 'palay', 'taginit']"
Ano ang dapat gawin para protektahan ang palay sa tag-ulan?,"Karaniwang ginagawa ng mga magsasaka ang gumamit ng varieties na resistant sa baha
magtanim sa raised bed o elevated field
siguraduhing maayos ang kanal at drainage
iwasan ang sobrang siksik na pagtatanim para hindi magka-sakit ang palay
gumamit ng rain gauge para masubaybayan ang ulan
 Para mas maging epektibo, sumangguni rin sa technician o extension worker kung may alinlangan.","['gawin', 'protektahan', 'palay', 'tagulan']"
Paano malalaman kung luma na ang palay?,"Kung gusto mong mas makasiguro, matigas at tuyo na ang butil
ang butil ay walang kislap o kulang sa kalidad
ang butil ay mas maliit at hindi na kasing tigas ng bagong harvest
kung naabot na ang itinakdang storage life o oras ng pag-iimbak, maaaring mabawasan na ang kalidad ng palay. Puwede mong subukan ang sumangguni rin sa technician o extension worker kung may alinlangan.","['malalaman', 'luma', 'palay']"
Paano maiiwasan ang mababang ani ng palay?,"Isang mabisang paraan ay ang piliin ang tamang uri ng binhi para sa iyong lugar
pagtutok sa tamang pagsasaka: tamang distansya, pag-aalaga, at pataba
iwasan ang sobrang o kulang sa tubig at magpatubig nang regular
pangangalaga sa kalusugan ng tanim: protektahan ang palay laban sa peste at sakit
gamitin ang makabagong teknolohiya tulad ng irrigation system, sensors, at data-driven farming tools Karaniwang ginagawa ng mga magsasaka ang sumangguni rin sa technician o extension worker kung may alinlangan.","['maiiwasan', 'mababang', 'ani', 'palay']"
Ilang araw bago tumubo ang binhi ng palay?,"Tandaan na karaniwan, 3-7 araw matapos itanim ang binhi, magsisimulang tumubo. ang tamang lupa at tubig ay mahalaga para sa mabilis na pagtubo. Mas mainam kung sumangguni rin sa technician o extension worker kung may alinlangan.","['ilang', 'araw', 'tumubo', 'binhi', 'palay']"
Paano pumili ng magandang binhi ng palay?,"Para mas maging epektibo, tingnan ang kalidad ng binhi â€“ dapat ay malinis, buo, at walang sakit
pumili ng varieties na angkop sa klima at lupa
piliin ang hybrid varieties kung nais ng mataas na ani, o inbred varieties kung nais ng mura at pangmatagalang gamit
i-verify ang binhi sa mga lokal na ahensya tulad ng philrice o mga eksperto Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['pumili', 'magandang', 'binhi', 'palay']"
Kailan dapat mag-abono sa palay?,"Para mas maging epektibo, bago magtanim: mag-apply ng basal fertilizer (phosphorus, potassium)
pagkatapos ng unang linggo: nitrogen (kung kinakailangan)
bago magtubo ang uhay: para masustentuhan ang paglaki
sa paminsang interval sa panahon ng pamumunga para sa dagdag nutrisyon Huwag kalimutang sumangguni rin sa technician o extension worker kung may alinlangan.","['kailan', 'magabono', 'palay']"
Ano ang epekto ng sobrang ulan sa palay?,"Kung maaari, pagka-baha â€“ ang sobrang ulan ay maaaring magdulot ng pagbaha, na maaaring magpahina ng mga ugat at magdulot ng pagkabulok ng mga halaman
pagka-sira ng mga uhay â€“ ang mabigat na ulan ay maaaring magdulot ng pagkabasag o pagkasira ng uhay at magpababa ng kalidad ng butil
pagka-kontaminado ng sakit â€“ tumataas ang panganib ng mga sakit tulad ng bacterial blight at sheath blight. Tandaan na sumangguni rin sa technician o extension worker kung may alinlangan.","['epekto', 'sobrang', 'ulan', 'palay']"
Anong natural na paraan ng pagtaboy sa kuhol?,"Para mas maging epektibo, gamitin ang mga halamang gamot tulad ng tobacco at bawang na inilalagay sa palayan
maglagay ng asin sa mga lugar kung saan madalas magtago ang mga kuhol Mahalaga na sumangguni rin sa technician o extension worker kung may alinlangan.","['anong', 'natural', 'pagtaboy', 'kuhol']"
