Questions,Answers
Anong natural na paraan ng pagtaboy sa kuhol?,"Gamitin ang mga halamang gamot tulad ng tobacco at bawang na inilalagay sa palayan
Maglagay ng asin sa mga lugar kung saan madalas magtago ang mga kuhol"
Anong epekto ng baha sa palay?,"Pagkabasag ng mga tangkay ng palay
Pagbaba ng kalidad ng ani dahil sa pagkabasa ng mga butil
Pagdami ng mga sakit tulad ng sheath blight o brown spot
Pagkamatay ng mga tanim kung matagal ang pagbaha"
Paano linisin ang palayan bago magtanim?,"Tanggalin ang mga damo sa pamamagitan ng mechanical weeder o manual na pag-alis
Magiging madali ang paghahanda kung may tamang drainage system upang hindi magtubig ang palayan
I-level ang lupa at alisin ang mga natirang halaman o debris
Maglagay ng organic matter tulad ng compost para mas maging fertile ang lupa"
Puwede bang magtanim ng palay ng dalawang beses sa isang taon?,"Oo, puwede. Sa mga lugar na may tamang irigasyon at maayos na klima, maaari magtanim ng palay dalawang beses sa isang taon (kadalasan tag-init at tag-ulan). Sa ganitong paraan, mas mataas ang pagkakataon ng magandang ani, basta't may sapat na oras ng pahinga ang lupa at tamang pangangalaga sa mga pananim."
Paano protektahan ang palay laban sa mga insekto?,"Gamitin ang Integrated Pest Management (IPM) na kombinasyon ng natural na paraan (predator insects) at tamang pag-spray ng pesticide.
Magtanim ng resistant varieties ng palay
Gumamit ng organic pesticide tulad ng neem oil
Magtanim ng tamang distansya para hindi magsiksikan at madaling dumaan ang hangin
Regular na surveillance upang maagapan ang mga peste sa kanilang early stages."
Paano gamitin ang compost mula sa dayami ng palay?,"Gilingin ang dayami at gawing compost sa pamamagitan ng paghahalo ng iba pang mga organic matter tulad ng manure at kitchen waste
I-apply ang compost sa lupa bago magtanim ng palay upang mapabuti ang kalidad ng lupa
Maglagay ng compost sa mga tagiliran ng palayan para matulungan ang mga ugat ng palay na mag-absorb ng nutrients."
Saan makakakuha ng libreng binhi ng palay?,"PhilRice (Philippine Rice Research Institute) – nag-aalok ng mga libreng binhi sa mga proyekto o programa
LGUs (Local Government Units) – Maaaring magbigay ng libreng binhi sa mga magsasaka sa mga proyekto o assistance program
Mga agricultural cooperatives o farmers’ associations – Karaniwang may mga programang nagbibigay ng libreng binhi."
Paano gumamit ng organic fertilizer sa palay?,"Mag-apply ng organic fertilizer tulad ng compost o animal manure sa simula ng pagtatanim
Gumamit ng liquid organic fertilizer para magbigay ng dagdag nutrisyon sa mga halaman
I-mulch ang palayan gamit ang dayami para mapanatili ang moisture at maiwasan ang pagkatuyo ng lupa."
Anong buwan kadalasang may peste?,"Kadalasang dumadami ang mga peste sa panahon ng tag-ulan (June to October), dahil dito tumutubo ang damo at iba pang host plants ng mga peste.
Tingnan ang mga tagsibol at early summer months (March-May), dahil dito ay magsisimula ang aktibidad ng ilang mga peste tulad ng rice thrips at leafhoppers."
Ano ang epekto ng tagtuyot sa palay?,"Mabagal na paglaki ng palay
Pagkamatay ng mga uhay o hindi magandang pagkakaroon ng butil
Pagka-damage sa root system, kaya’t mahirap mag-absorb ng nutrients at tubig
Mababang ani at kawalan ng sustansya sa mga butil."
Ano ang palatandaan ng may sakit na palay?,"Pamumuti ng mga dahon o mga batik
Pagkakaroon ng mga ulser o spots sa mga dahon at tangkay
Pagkamatay ng mga batang tanim
Walang paglago at hindi pagpapakita ng bagong dahon
Pagbaba ng kalidad ng ani sa oras ng pag-aani."
Ano ang lodging sa palay?,"Lodging ay ang kondisyon kung saan ang mga tangkay ng palay ay natutumba o bumabagsak.
Ito ay karaniwang nangyayari kapag ang palay ay masyadong mataas o mahina ang mga tangkay (dahil sa sobrang pataba o sobrang ulan)."
Paano maiiwasan ang lodging ng palay ,"Gumamit ng mga varieties na matibay at hindi madaling matumba
Iwasan ang sobrang pataba at huwag masyadong magtanim ng siksik
Pag-aalaga ng mga tangkay: Regular na alagaan ang mga halaman at iwasang magbabad ang mga tangkay sa tubig
Tamang pag-spray ng mga growth regulators na magpapa-stronger sa mga tangkay."
Ano ang hybrid rice?,"Ang hybrid rice ay uri ng palay na pinaghalong dalawang magkaibang variety para maging mas malakas, mataas ang ani, at mas matibay sa sakit at peste. Mas mataas ang ani nito kumpara sa ordinaryong inbred rice varieties."
Ano ang pre-germination ng binhi?,"Ito ay ang paunang pagpapakulo o pagbabad ng binhi sa tubig (karaniwan 24 oras), tapos ay pinapausbong ito sa loob ng 1-2 araw sa ilalim ng basang sako. Ginagawa ito para mas mabilis at sabay-sabay tumubo ang mga binhi."
Paano gawin ang tamang spacing sa tanim?,"Gamit ang 20 cm x 20 cm na distansya ang pagitan ng bawat tanim para sa transplanting method. Nakakatulong ito sa tamang daloy ng hangin, sikat ng araw, at iwas peste at sakit."
Paano malaman kung mataas ang kalidad ng palay?,"Pantay-pantay ang laki ng butil
Walang halong damo o ibang bagay
Walang amoy bulok o amag
Hindi kulubot o puti-puti ang mga butil
Walang butil na sirang-sira o bubok"
Ano ang dapat iwasan sa pagbabad ng binhi?,"Huwag lumampas sa 24 oras ang pagbabad
Huwag gumamit ng maruming tubig
Huwag hayaang masobrahan sa init o lamig ang binhi habang binababad
Iwasang kulang sa bentilasyon sa panahon ng pagpapatubo"
Ano ang upland rice?,"Ang upland rice ay palay na itinatanim sa mga lugar na walang patubig o irigasyon, karaniwang nasa bundok o mataas na lupa. Umaasa ito sa ulan at hindi sa palagian o kinokontrol na tubig."
Paano sumali sa kooperatiba ng magsasaka?,"Magtungo sa lokal na opisina ng DA (Department of Agriculture) o mismong kooperatiba
Magpasa ng application form at requirements (ID, residency, etc.)
Sumailalim sa orientation o meeting
Magbayad ng paunang puhunan o share capital (kung mayroon)"
Ano ang benepisyo ng pagsali sa kooperatiba ng magsasaka?,"Mas murang abono at binhi
Tulong pinansyal at pautang
Training at seminar para sa modernong pagsasaka
Pagkakaisa sa pagbenta ng produkto kaya mas mataas ang presyo
Access sa mga proyekto ng gobyerno"
May libreng training ba para sa mga magsasaka ng palay?,"Oo, nagbibigay ng libreng training ang PhilRice, DA, at TESDA. Kasama dito ang pagtuturo ng modernong teknolohiya, pest control, at pagpapataas ng ani."
Ano ang epekto ng malamig na panahon sa palay?,"Bagal ng pagtubo ng palay
Pagkakaroon ng mababang ani
Maaaring magkaroon ng abnormal na pamumulaklak
Mas madaling kapitan ng sakit ang palay"
Ano ang epekto ng sobrang fertilizer?,"Pagtubo ng labis na dahon pero kaunting butil
Lodging o pagbagsak ng mga tangkay
Pagka-asin ng lupa
Pagdami ng peste at sakit
Pagkakaroon ng lason sa lupa at tubig"
Paano protektahan ang palay sa sobrang araw?,"Panatilihing may sapat na tubig sa pilapil para hindi matuyuan ang tanim.
Gumamit ng mulching o pagtatakip ng dayami para hindi mabilis matuyo ang lupa.
Mag-abono sa tamang oras upang mapalakas ang resistensya ng palay sa init.
Pumili ng variety ng palay na kayang tiisin ang init."
Puwede bang ibenta agad ang bagong aning palay?,"Hindi dapat agad ibenta ang bagong ani kung basa pa. Dapat itong patuyuin muna hanggang umabot sa 14% na moisture content para hindi agad masira, mamaho o magkaroon ng amag."
Ano ang epekto ng hindi pantay na pagdidilig?,"Nagdudulot ng stress sa palay, maaaring bumaba ang ani.
Hindi pantay ang laki ng tanim, kaya mayroong maliit at mahinang butil.
Nagiging madaling kapitan ng sakit at peste ang ibang bahagi ng tanim.
"
Ano ang dahilan ng hindi sabay na pamumulaklak ng palay?,"Maaaring dahil sa hindi sabay-sabay na pagtubo ng binhi.
Hindi pantay na abono o tubig.
Iba-ibang uri ng binhi ang naitanim.
May bahagi ng bukid na kulang sa sikat ng araw.
"
Ano ang epekto ng acidic na lupa sa palay?,"Hindi masipsip ng palay ang nutrients mula sa lupa.
Nagdudulot ng kakulangan sa zinc, phosphorus, at iba pang mineral.
Bumababa ang ani at hindi magandang tubo ng halaman.
Maaaring magresulta sa dilaw o kupas na dahon.
"
Bakit may butas ang dahon ng palay?,"Karaniwang sanhi ito ng insekto tulad ng leaf folder, rice bug, o armyworm.
Pwede ring epekto ng fungal disease.
Kailangang suriin agad at gamutin ng tamang pestisidyo o organic spray."
Bakit hindi sabay-sabay tumutubo ang palay?,"Hindi pantay ang kalidad ng binhi
Hindi pareho ang antas ng tubig at abono
May parte ng bukid na mas matigas o mas maputik ang lupa
Kulang sa pre-germination o hindi tama ang pagbabad ng binhi"
Ano ang epekto ng late planting ng palay?,"Nahuhuli sa panahon ng ulan o natatapat sa tagtuyot
Mas mataas ang posibilidad ng peste at sakit
Nababa ang ani dahil di akma ang panahon sa pamumulaklak at paghinog
Nalulugi sa merkado dahil maaaring mababa na ang presyo"
Ano ang biofertilizer at paano ito gamitin sa palay?,"Ang biofertilizer ay likas na pataba mula sa mga mikrobyo na tumutulong sa tanim para masipsip ang sustansya sa lupa.
Inihahalo ito sa binhi bago itanim o sa lupa sa panahon ng taniman.
Hindi ito nakakalasong kemikal kaya mas ligtas sa lupa at tao."
Ano ang patunay ng magandang harvest?,"Pantay-pantay at buo ang butil ng palay
Mataas ang bigat ng ani kada ektarya
Kaunti ang nasirang halaman at walang sobra sa damo
Walang gaanong pinsala mula sa peste, sakit, o panahon
Ang palay ay walang sobra o kulang sa pagkahinog"
Paano magbenta ng palay sa tamang presyo?,"Alamin muna ang kasalukuyang presyo ng palay sa inyong lugar o sa NFA (National Food Authority).
Ihambing ang presyo ng mga buyer, tulad ng trader, miller, o kooperatiba.
Siguraduhing tuyo at malinis ang ani, may tamang moisture content (hindi basa), para mas mataas ang bentahan.
Maaari ring magbenta bilang grupo o kooperatiba para mas malaki ang kita at hindi tinatawaran.
"
Paano ma-monitor ang presyo ng palay araw-araw?," Bisitahin ang website ng PhilRice, DA (Department of Agriculture), o PinoyRice.com para sa updated na presyo.
Sumali sa Facebook group o Viber group ng mga magsasaka sa inyong rehiyon.
Makipag-ugnayan sa local Municipal Agriculture Office o NFA."
aano makakatipid sa gastos sa pagtatanim ng palay?,"Gumamit ng mga binhing mataas ang ani at matibay sa sakit.
Magtanim gamit ang tamang distansya para hindi sayang ang binhi at abono.
Gumamit ng organic fertilizer o compost mula sa dayami.
Magsanay sa Integrated Pest Management (IPM) para iwas gastos sa kemikal.
Makipag-ugnayan sa DA o PhilRice para sa libreng training at tulong."
Paano alagaan ang palay sa unang buwan ng pagtubo?,"Siguraduhing tama ang patubig: hindi sobra, hindi kulang.
Tanggalin ang damo para hindi makuha ang sustansya ng lupa.
Maglagay ng starter fertilizer tulad ng urea o 14-14-14 kung kailan nararapat.
Bantayan ang insekto at sakit. Gumamit ng tamang pestisidyo kung kailangan.
Suriin ang lupa at tubig kung may sapat na nutrisyon.
"
Ilang kilo ng binhi ang kailangan sa isang ektarya?,"Para sa transplanting: 40–60 kg per hectare.
Para sa direct seeding (broadcast): 60–80 kg per hectare.
Para sa drum seeder o mechanical planter: 30–40 kg per hectare."
Ano ang pinakamagandang paraan ng pag-aani ng palay?,"Gamitin ang combine harvester kung available para mas mabilis, mas malinis, at mas konti ang sayang.
Kung mano-mano, siguraduhing tama ang oras ng pag-aani (pag medyo tuyo na ang palay), at maayos ang pagpatuyo at imbakan."
Paano magsimula ng maliit na palayan kung baguhan pa lang?,"Magsimula sa maliit na sukat ng lupa para matutunan ang proseso.
Kumonsulta sa DA o PhilRice technician para sa gabay.
Gumamit ng matibay at recommended na variety ng binhi para sa inyong lugar.
Magbasa ng gabay mula sa PinoyRice, o sumali sa mga pagsasanay para sa baguhan.
Itala ang gastos at kita para matutunan ang tamang pagba-budget.
"
May tulong ba ang gobyerno para sa maliliit na magsasaka ng palay?,"Oo. May mga libreng binhi, pataba, training, at pautang mula sa DA, PhilRice, at iba pang ahensya tulad ng ACPC at TESDA.
Sumali sa kooperatiba o magparehistro sa Registry System for Basic Sectors in Agriculture (RSBSA) para maka-avail ng ayuda."
Paano malalaman kung kailan mag-spray ng pestisidyo?,"Obserbahan ang palay kada araw kung may peste o sintomas ng sakit.
Mag-spray lang kapag umabot sa threshold o dami ng peste na pwedeng makasira sa ani.
Huwag basta-basta mag-spray — gumamit ng tamang chemical at sundin ang recommended timing.
Pwede rin gumamit ng organic spray bilang alternatibo."
Ano ang mas maganda: mano-mano o makina sa pag-aani?,"Makina (combine harvester): mabilis, mas kaunti ang sayang, mas magaan sa katawan.
Mano-mano: maganda kung maliit lang ang bukid, pero mabagal at mas matrabaho.
Mas mainam ang makina kung malaki ang ani at gusto ng mas mabilis na proseso.
"
Paano makakaiwas sa pagkalugi sa pagbenta ng palay?,"Tuyuin nang maayos ang ani bago ibenta para hindi tumawad ang buyer.
I-monitor ang presyo at magbenta sa tamang panahon.
Magbenta bilang grupo o sa kooperatiba para mas mataas ang kita.
Magplano ng gastos at ani sa simula pa lang para alam kung kikita o hindi.
Iwasan ang over-reliance sa trader at humanap ng alternatibong buyer."
Puwede bang pagsabayin ang palay at ibang pananim sa iisang lupa?,"Oo, puwedeng pagsabayin ang palay sa ibang pananim, lalo na kung tapos na ang taniman ng palay. Halimbawa:
Pagkatapos mag-ani, maaaring magtanim ng munggo, mais, o gulay.
Sa palay na hindi lubog sa tubig, puwedeng taniman ng gulay sa pagitan (intercropping).
Mahalaga lang na ang pananim ay hindi magkakasakit o magkaka-agawan ng sustansya.
Nakakatulong ito sa pagpapayaman ng lupa at dagdag kita sa magsasaka"
Ano ang mga seminar o libreng training na inaalok ng DA para sa palay?,"Rice Production Training – tamang pagtatanim, irigasyon, at ani.
Farm Mechanization Training – paggamit ng makina sa taniman.
Organic Rice Farming – paggawa at paggamit ng organic fertilizer.
Integrated Pest Management (IPM) – natural na pag-kontrol ng peste.
Financial literacy at kooperatiba training para sa dagdag kita.
Makipag-ugnayan sa inyong Municipal Agriculture Office o DA Regional Office para sa schedule."
Ano ang proseso ng pag-post harvest ng palay?,"Pag-aani – gamit ang kamay o combine harvester.
Pagbibilad o pagpapatuyo – sa tamang moisture (14%).
Paglilinis ng dayami at dumi – para mas malinis ang butil.
Pag-iimbak – sa tuyong lalagyan o sako.
Pagbebenta o paggiling – depende kung ibebenta bilang palay o bigas.
"
saan dapat itago ang binhi para hindi masira?,"Ilagay sa malamig, tuyo, at madilim na lugar.
Gumamit ng airtight na lalagyan o sako na may label ng variety at petsa.
Iwasang ma-expose sa damp o basang lugar upang hindi tumubo o mabulok.
Iwasan ang init at direktang sikat ng araw."
Paano malaman kung mayroong nutrient deficiency ang palay?,"Dilaw o maputlang dahon – kakulangan sa nitrogen.
Lila o mapulang kulay – kulang sa phosphorus.
Bilog na dilaw sa gilid ng dahon – kulang sa potassium.
Pagbagsak ng bunga o bunga na kulang sa laman – maaaring senyales ng kakulangan sa micronutrients.
Maaring magpasuri ng lupa para sa tamang diagnosis."
Anong mga hakbang ang dapat gawin bago magtanim ng palay sa bagong bukirin?,"Suriin ang lupa – alamin ang pH at klase nito.
Linis-bukid – tanggalin ang damo at mga sagabal.
Mag-araro o harrow – ayusin ang lupa para madaling tubuan.
Patubig – ayusin kung paano papasok at lalabas ang tubig.
Maghanda ng binhi – siguraduhing dekalidad.
Gumamit ng compost kung available."
Paano tiyakin na may sapat na irigasyon sa palayan?,"Gumamit ng irrigation canals o alternate wetting and drying (AWD).
I-check kung pantay ang distribusyon ng tubig sa palayan.
Gumamit ng gate o control structures para sa tubig.
Magtipid sa tubig sa pamamagitan ng tamang iskedyul ng patubig."
Ano ang mga simpleng paraan para gawing organikong palayan?,"Gumamit ng compost at vermicast mula sa mga dayami o kitchen waste.
Gamitin ang biofertilizer gaya ng Azolla o Rhizobium.
Gumawa ng fermented plant juice (FPJ) o calcium-based spray.
Huwag gumamit ng kemikal – panatilihing natural ang pataba at pantaboy-peste.
Mag-apply sa DA para sa organic farming training o sertipikasyon."
Puwede bang magtanim ng palay sa tag-ulan?,"Oo. Sa katunayan, maraming magsasaka ang nagtatanim ng palay sa wet season o tag-ulan (Hunyo–Oktubre).
Gumamit ng variety na matibay sa ulan at baha.
Siguraduhing may maayos na drainage ang bukid para hindi ma-lubog sa baha.
Maging handa sa bagyo at pagtaas ng tubig sa panahon ng tag-ulan.
"
Ano ang mga warning signs na may sakit na ang palay?,"Pagdilaw ng dahon o pagkatuyo.
Butas-butas o may batik sa dahon.
Hindi pantay ang tubo o may tumamlay.
Maliit o walang laman ang butil ng palay.
May amag, uod, o insekto sa ilalim ng halaman.
Kapag nakita ito, agad kumonsulta sa technician o local agriculturist para sa tamang aksyon.
"
